time,stock_price
2014-06-20 00:00:00,7.642
2014-06-23 00:00:00,7.602
2014-06-24 00:00:00,7.572
2014-06-25 00:00:00,7.5
2014-06-26 00:00:00,7.458
2014-06-27 00:00:00,7.446
2014-06-30 00:00:00,7.41
2014-07-01 00:00:00,7.548
2014-07-02 00:00:00,7.57
2014-07-03 00:00:00,7.68
2014-07-04 00:00:00,7.689
2014-07-07 00:00:00,7.6
2014-07-08 00:00:00,7.5
2014-07-09 00:00:00,7.5
2014-07-10 00:00:00,7.412
2014-07-11 00:00:00,7.38
2014-07-14 00:00:00,7.54
2014-07-15 00:00:00,7.557
2014-07-16 00:00:00,7.665
2014-07-17 00:00:00,7.59
2014-07-18 00:00:00,7.573
2014-07-21 00:00:00,7.54
2014-07-22 00:00:00,7.686
2014-07-23 00:00:00,7.7
2014-07-24 00:00:00,7.831
2014-07-25 00:00:00,7.742
2014-07-28 00:00:00,7.974
2014-07-29 00:00:00,8.048
2014-07-30 00:00:00,8.1
2014-07-31 00:00:00,8.009
2014-08-01 00:00:00,7.901
2014-08-04 00:00:00,7.951
2014-08-05 00:00:00,8.008
2014-08-06 00:00:00,7.965
2014-08-07 00:00:00,7.96
2014-08-08 00:00:00,7.86
2014-08-11 00:00:00,7.843
2014-08-12 00:00:00,7.927
2014-08-13 00:00:00,7.936
2014-08-14 00:00:00,8.145
2014-08-15 00:00:00,8.095
2014-08-18 00:00:00,8.076
2014-08-19 00:00:00,8.089
2014-08-20 00:00:00,8.028
2014-08-21 00:00:00,8.1
2014-08-22 00:00:00,8.092
2014-08-25 00:00:00,8.18
2014-08-26 00:00:00,8.19
2014-08-27 00:00:00,8.2
2014-08-28 00:00:00,8.152
2014-08-29 00:00:00,8.22
2014-09-01 00:00:00,8.188
2014-09-02 00:00:00,8.22
2014-09-03 00:00:00,8.246
2014-09-04 00:00:00,8.353
2014-09-05 00:00:00,8.324
2014-09-08 00:00:00,8.249
2014-09-09 00:00:00,8.244
2014-09-10 00:00:00,8.278
2014-09-11 00:00:00,8.212
2014-09-12 00:00:00,8.24
2014-09-15 00:00:00,8.228
2014-09-16 00:00:00,8.24
2014-09-17 00:00:00,8.265
2014-09-18 00:00:00,8.385
2014-09-19 00:00:00,8.44
2014-09-22 00:00:00,8.416
2014-09-23 00:00:00,8.24
2014-09-24 00:00:00,8.278
2014-09-25 00:00:00,8.268
2014-09-26 00:00:00,8.341
2014-09-29 00:00:00,8.12
2014-09-30 00:00:00,8
2014-10-01 00:00:00,7.969
2014-10-02 00:00:00,7.78
2014-10-06 00:00:00,8.02
2014-10-07 00:00:00,7.96
2014-10-08 00:00:00,7.99
2014-10-09 00:00:00,7.9
2014-10-10 00:00:00,7.86
2014-10-13 00:00:00,7.924
2014-10-14 00:00:00,7.973
2014-10-15 00:00:00,7.702
2014-10-16 00:00:00,7.725
2014-10-17 00:00:00,7.869
2014-10-20 00:00:00,7.8
2014-10-21 00:00:00,7.922
2014-10-22 00:00:00,8.002
2014-10-23 00:00:00,8.007
2014-10-24 00:00:00,8.005
2014-10-27 00:00:00,7.908
2014-10-28 00:00:00,7.944
2014-10-29 00:00:00,7.964
2014-10-30 00:00:00,7.997
2014-10-31 00:00:00,8.154
2014-11-03 00:00:00,8.034
2014-11-04 00:00:00,7.91
2014-11-05 00:00:00,8.1
2014-11-06 00:00:00,8.132
2014-11-07 00:00:00,8.04
2014-11-10 00:00:00,8.262
2014-11-11 00:00:00,8.142
2014-11-12 00:00:00,8.142
2014-11-13 00:00:00,8.044
2014-11-14 00:00:00,8.01
2014-11-17 00:00:00,8.031
2014-11-18 00:00:00,8.2
2014-11-19 00:00:00,8.005
2014-11-20 00:00:00,7.824
2014-11-21 00:00:00,7.993
2014-11-24 00:00:00,7.95
2014-11-25 00:00:00,8.05
2014-11-26 00:00:00,8.019
2014-11-27 00:00:00,7.971
2014-11-28 00:00:00,8.03
2014-12-01 00:00:00,7.878
2014-12-02 00:00:00,8.022
2014-12-03 00:00:00,8.086
2014-12-04 00:00:00,8.084
2014-12-05 00:00:00,8.15
2014-12-08 00:00:00,8.165
2014-12-09 00:00:00,7.867
2014-12-10 00:00:00,7.85
2014-12-11 00:00:00,7.9
2014-12-12 00:00:00,7.61
2014-12-15 00:00:00,7.43
2014-12-16 00:00:00,7.42
2014-12-17 00:00:00,7.498
2014-12-18 00:00:00,7.615
2014-12-19 00:00:00,7.71
2014-12-22 00:00:00,7.822
2014-12-23 00:00:00,7.78
2014-12-29 00:00:00,7.919
2014-12-30 00:00:00,7.806
2015-01-02 00:00:00,7.82
2015-01-05 00:00:00,7.709
2015-01-06 00:00:00,7.561
2015-01-07 00:00:00,7.672
2015-01-08 00:00:00,7.79
2015-01-09 00:00:00,7.736
2015-01-12 00:00:00,7.75
2015-01-13 00:00:00,7.792
2015-01-14 00:00:00,7.64
2015-01-15 00:00:00,7.804
2015-01-16 00:00:00,7.807
2015-01-19 00:00:00,7.793
2015-01-20 00:00:00,7.823
2015-01-21 00:00:00,7.99
2015-01-22 00:00:00,8.207
2015-01-23 00:00:00,8.339
2015-01-26 00:00:00,8.37
2015-01-27 00:00:00,8.198
2015-01-28 00:00:00,8.185
2015-01-29 00:00:00,8.17
2015-01-30 00:00:00,8.117
2015-02-02 00:00:00,8.127
2015-02-03 00:00:00,8.152
2015-02-04 00:00:00,8.197
2015-02-05 00:00:00,8.24
2015-02-06 00:00:00,8.359
2015-02-09 00:00:00,8.222
2015-02-10 00:00:00,8.045
2015-02-11 00:00:00,8.005
2015-02-12 00:00:00,8.064
2015-02-13 00:00:00,8.095
2015-02-16 00:00:00,8.114
2015-02-17 00:00:00,8.079
2015-02-18 00:00:00,8.24
2015-02-19 00:00:00,8.28
2015-02-20 00:00:00,8.185
2015-02-23 00:00:00,7.911
2015-02-24 00:00:00,8.015
2015-02-25 00:00:00,7.967
2015-02-26 00:00:00,7.987
2015-02-27 00:00:00,8.067
2015-03-02 00:00:00,8.103
2015-03-03 00:00:00,8.018
2015-03-04 00:00:00,8.086
2015-03-05 00:00:00,8.002
2015-03-06 00:00:00,7.92
2015-03-09 00:00:00,7.926
2015-03-10 00:00:00,7.88
2015-03-11 00:00:00,8
2015-03-12 00:00:00,7.896
2015-03-13 00:00:00,7.886
2015-03-16 00:00:00,7.894
2015-03-17 00:00:00,7.976
2015-03-18 00:00:00,8.007
2015-03-19 00:00:00,8.039
2015-03-20 00:00:00,8.083
2015-03-23 00:00:00,7.917
2015-03-24 00:00:00,7.919
2015-03-25 00:00:00,7.943
2015-03-26 00:00:00,7.94
2015-03-27 00:00:00,7.9
2015-03-30 00:00:00,8.01
2015-03-31 00:00:00,7.986
2015-04-01 00:00:00,8.05
2015-04-02 00:00:00,7.975
2015-04-07 00:00:00,8.1
2015-04-08 00:00:00,8.133
2015-04-09 00:00:00,8.353
2015-04-10 00:00:00,8.433
2015-04-13 00:00:00,8.562
2015-04-14 00:00:00,8.53
2015-04-15 00:00:00,8.555
2015-04-16 00:00:00,8.49
2015-04-17 00:00:00,8.335
2015-04-20 00:00:00,8.55
2015-04-21 00:00:00,8.526
2015-04-22 00:00:00,8.524
2015-04-23 00:00:00,8.532
2015-04-24 00:00:00,8.803
2015-04-27 00:00:00,9.071
2015-04-28 00:00:00,9.007
2015-04-29 00:00:00,8.992
2015-04-30 00:00:00,8.922
2015-05-04 00:00:00,8.8
2015-05-05 00:00:00,8.528
2015-05-06 00:00:00,8.523
2015-05-07 00:00:00,8.6
2015-05-08 00:00:00,8.816
2015-05-11 00:00:00,8.818
2015-05-12 00:00:00,8.643
2015-05-13 00:00:00,8.5
2015-05-14 00:00:00,8.576
2015-05-15 00:00:00,8.536
2015-05-18 00:00:00,8.587
2015-05-19 00:00:00,8.585
2015-05-20 00:00:00,8.682
2015-05-21 00:00:00,8.682
2015-05-22 00:00:00,8.735
2015-05-26 00:00:00,8.745
2015-05-27 00:00:00,8.799
2015-05-28 00:00:00,8.85
2015-05-29 00:00:00,8.657
2015-06-01 00:00:00,8.687
2015-06-02 00:00:00,8.55
2015-06-03 00:00:00,8.579
2015-06-04 00:00:00,8.54
2015-06-05 00:00:00,8.506
2015-06-08 00:00:00,8.465
2015-06-09 00:00:00,8.365
2015-06-10 00:00:00,8.25
2015-06-11 00:00:00,8.426
2015-06-12 00:00:00,8.406
2015-06-15 00:00:00,8.316
2015-06-16 00:00:00,8.28
2015-06-17 00:00:00,8.266
2015-06-18 00:00:00,8.176
2015-06-19 00:00:00,8.12
2015-06-22 00:00:00,8.47
2015-06-23 00:00:00,8.8
2015-06-24 00:00:00,8.121
2015-06-25 00:00:00,8.355
2015-06-26 00:00:00,8.45
2015-06-29 00:00:00,8.12
2015-06-30 00:00:00,8.129
2015-07-01 00:00:00,8.05
2015-07-02 00:00:00,8.143
2015-07-03 00:00:00,8.101
2015-07-06 00:00:00,8.026
2015-07-07 00:00:00,7.885
2015-07-08 00:00:00,8.01
2015-07-09 00:00:00,8.01
2015-07-10 00:00:00,8.01
2015-07-13 00:00:00,8.2
2015-07-14 00:00:00,8.161
2015-07-15 00:00:00,8.2
2015-07-16 00:00:00,8.44
2015-07-17 00:00:00,8.4
2015-07-20 00:00:00,8.436
2015-07-21 00:00:00,8.42
2015-07-22 00:00:00,8.42
2015-07-23 00:00:00,8.192
2015-07-24 00:00:00,8.19
2015-07-27 00:00:00,7.88
2015-07-28 00:00:00,8.07
2015-07-29 00:00:00,8.16
2015-07-30 00:00:00,8.28
2015-07-31 00:00:00,8.2
2015-08-03 00:00:00,8.33
2015-08-04 00:00:00,8.1
2015-08-05 00:00:00,8.69
2015-08-06 00:00:00,8.39
2015-08-07 00:00:00,8.3
2015-08-10 00:00:00,8.19
2015-08-11 00:00:00,8.11
2015-08-12 00:00:00,7.85
2015-08-13 00:00:00,7.65
2015-08-14 00:00:00,7.93
2015-08-17 00:00:00,7.9
2015-08-18 00:00:00,7.83
2015-08-19 00:00:00,7.62
2015-08-20 00:00:00,7.51
2015-08-21 00:00:00,7.25
2015-08-24 00:00:00,6.6
2015-08-25 00:00:00,7.019
2015-08-26 00:00:00,6.82
2015-08-27 00:00:00,7.179
2015-08-28 00:00:00,7.152
2015-08-31 00:00:00,7.12
2015-09-01 00:00:00,6.801
2015-09-02 00:00:00,6.851
2015-09-03 00:00:00,6.984
2015-09-04 00:00:00,6.792
2015-09-07 00:00:00,6.784
2015-09-08 00:00:00,6.974
2015-09-09 00:00:00,7.213
2015-09-10 00:00:00,6.9
2015-09-11 00:00:00,6.86
2015-09-14 00:00:00,6.863
2015-09-15 00:00:00,6.976
2015-09-16 00:00:00,7.13
2015-09-17 00:00:00,6.931
2015-09-18 00:00:00,6.789
2015-09-21 00:00:00,6.855
2015-09-22 00:00:00,6.753
2015-09-23 00:00:00,6.841
2015-09-24 00:00:00,6.647
2015-09-25 00:00:00,6.85
2015-09-28 00:00:00,6.687
2015-09-29 00:00:00,6.594
2015-09-30 00:00:00,6.782
2015-10-01 00:00:00,6.78
2015-10-02 00:00:00,6.862
2015-10-05 00:00:00,6.9
2015-10-06 00:00:00,7.12
2015-10-07 00:00:00,7.34
2015-10-08 00:00:00,7.5
2015-10-09 00:00:00,7.25
2015-10-12 00:00:00,7.179
2015-10-13 00:00:00,6.98
2015-10-14 00:00:00,6.94
2015-10-15 00:00:00,7.08
2015-10-16 00:00:00,7.09
2015-10-19 00:00:00,7.083
2015-10-20 00:00:00,7.037
2015-10-21 00:00:00,6.96
2015-10-22 00:00:00,7.004
2015-10-23 00:00:00,7.39
2015-10-26 00:00:00,7.11
2015-10-27 00:00:00,7.05
2015-10-28 00:00:00,7.143
2015-10-29 00:00:00,7.25
2015-10-30 00:00:00,7.2
2015-11-02 00:00:00,7.01
2015-11-03 00:00:00,7.025
2015-11-04 00:00:00,7.698
2015-11-05 00:00:00,7.25
2015-11-06 00:00:00,7.7
2015-11-09 00:00:00,7.421
2015-11-10 00:00:00,7.401
2015-11-11 00:00:00,7.33
2015-11-12 00:00:00,7.49
2015-11-13 00:00:00,7.22
2015-11-16 00:00:00,7.15
2015-11-17 00:00:00,7.433
2015-11-18 00:00:00,7.461
2015-11-19 00:00:00,7.493
2015-11-20 00:00:00,7.571
2015-11-23 00:00:00,7.655
2015-11-24 00:00:00,7.6
2015-11-25 00:00:00,7.64
2015-11-26 00:00:00,7.73
2015-11-27 00:00:00,7.45
2015-11-30 00:00:00,7.55
2015-12-01 00:00:00,7.655
2015-12-02 00:00:00,7.638
2015-12-03 00:00:00,7.2
2015-12-04 00:00:00,7.25
2015-12-07 00:00:00,7.2
2015-12-08 00:00:00,7.05
2015-12-09 00:00:00,7.34
2015-12-10 00:00:00,7.119
2015-12-11 00:00:00,6.933
2015-12-14 00:00:00,6.793
2015-12-15 00:00:00,7.076
2015-12-16 00:00:00,7.17
2015-12-17 00:00:00,7.357
2015-12-18 00:00:00,7.283
2015-12-21 00:00:00,7.22
2015-12-22 00:00:00,7.18
2015-12-23 00:00:00,7.427
2015-12-28 00:00:00,7.39
2015-12-29 00:00:00,7.5
2015-12-30 00:00:00,7.303
2016-01-04 00:00:00,7.05
2016-01-05 00:00:00,7.159
2016-01-06 00:00:00,7.23
2016-01-07 00:00:00,6.761
2016-01-08 00:00:00,6.85
2016-01-11 00:00:00,6.65
2016-01-12 00:00:00,6.751
2016-01-13 00:00:00,6.75
2016-01-14 00:00:00,6.55
2016-01-15 00:00:00,6.359
2016-01-18 00:00:00,6.334
2016-01-19 00:00:00,6.37
2016-01-20 00:00:00,6.071
2016-01-21 00:00:00,6.183
2016-01-22 00:00:00,6.25
2016-01-25 00:00:00,6.2
2016-01-25 17:36:01,6.25
2016-01-27 17:29:47,6.34
2016-01-28 17:36:01,6.29
2016-01-29 17:39:26,6.27
2016-02-02 17:38:44,6.45
2016-02-03 17:38:44,6.3
2016-02-04 17:28:54,5.95
2016-02-05 17:36:24,6.03
2016-02-01 17:36:24,6.83
2016-02-05 17:36:24,6.03
2016-02-05 17:36:24,6.03
2016-02-08 17:29:59,5.96
2016-02-09 17:29:16,5.69
2016-02-10 17:27:49,5.586
2016-02-11 17:36:24,5.742
2016-02-12 17:38:43,5.35
2016-02-12 17:38:43,5.35
2016-02-12 17:38:43,5.35
2016-02-15 17:36:24,5.681
2016-02-16 17:28:00,5.85
2016-02-17 17:36:24,5.778
2016-02-18 17:36:24,6.0
2016-02-19 17:28:49,5.8
2016-02-19 17:28:49,5.8
2016-02-19 17:28:49,5.8
2016-02-22 16:52:02,5.804
2016-02-23 17:36:24,5.748
2016-02-24 17:40:24,5.6
2016-02-25 17:39:54,6.0
2016-02-26 17:29:11,6.0
2016-02-26 17:29:11,6.0
2016-02-26 17:29:11,6.0
2016-02-29 17:29:08,5.96
2016-03-01 17:29:16,5.918
2016-03-02 17:26:36,5.95
2016-03-03 17:29:59,6.129
2016-03-04 17:25:48,5.871
2016-03-04 17:25:48,5.871
2016-03-04 17:25:48,5.871
2016-03-07 17:29:21,5.92
2016-03-08 17:29:24,5.872
2016-03-09 17:26:12,5.814
2016-03-10 17:29:28,5.849
